"latitude","longitude","timezone","requested_datetime","sunrise","sunset","temp","feels_like","pressure","humidity","dew_point","uvi","clouds","visibility","wind_speed","wind_deg","weather_id","weather_main","weather_description","weather_icon"
"21.0278","105.8342","Asia/Bangkok","2023-10-09T07:44:32.000Z","2023-10-08T22:49:43.000Z","2023-10-09T10:38:15.000Z","30.99","31.86","1012","46","18.02","3.11","67","10000","3.19","15","803","Clouds","broken clouds","04d"
"21.0278","105.8342","Asia/Bangkok","2023-10-07T07:44:32.000Z","2023-10-06T22:49:07.000Z","2023-10-07T10:40:01.000Z","25.99","25.99","1009","59","17.36","3.44","67","10000","6.33","45","803","Clouds","broken clouds","04d"
"21.0278","105.8342","Asia/Bangkok","2023-10-10T07:44:32.000Z","2023-10-09T22:50:01.000Z","2023-10-10T10:37:23.000Z","29.99","31.87","1014","55","19.97","1.35","74","10000","6.08","39","803","Clouds","broken clouds","04d"
"21.0278","105.8342","Asia/Bangkok","2023-10-08T07:44:32.000Z","2023-10-07T22:49:25.000Z","2023-10-08T10:39:08.000Z","30.99","32.41","1011","49","19.03","2.04","32","10000","3.37","357","802","Clouds","scattered clouds","03d"
"21.0278","105.8342","Asia/Bangkok","2023-10-11T07:44:32.000Z","2023-10-10T22:50:20.000Z","2023-10-11T10:36:31.000Z","28.99","30.16","1014","54","18.75","3.19","91","10000","3.1","25","804","Clouds","overcast clouds","04d"
"12.2388","109.1967","Asia/Ho_Chi_Minh","2023-10-09T08:35:12.000Z","2023-10-08T22:32:22.000Z","2023-10-09T10:28:42.000Z","31.01","38.01","1010","77","26.5","1.18","100","10000","2.26","61","804","Clouds","overcast clouds","04d"
"12.2388","109.1967","Asia/Ho_Chi_Minh","2023-10-08T08:35:12.000Z","2023-10-07T22:32:19.000Z","2023-10-08T10:29:19.000Z","31.01","38.01","1009","78","26.72","0.65","100","10000","1.97","131","500","Rain","light rain","10d"
"12.2388","109.1967","Asia/Ho_Chi_Minh","2023-10-10T08:35:12.000Z","2023-10-09T22:32:25.000Z","2023-10-10T10:28:05.000Z","31.01","38.01","1009","81","27.36","1.5","44","10000","4.64","32","802","Clouds","scattered clouds","03d"
"12.2388","109.1967","Asia/Ho_Chi_Minh","2023-10-11T08:35:12.000Z","2023-10-10T22:32:28.000Z","2023-10-11T10:27:29.000Z","31.01","38.01","1010","81","27.36","1.0","100","10000","4.51","30","804","Clouds","overcast clouds","04d"
"12.2388","109.1967","Asia/Ho_Chi_Minh","2023-10-07T08:35:12.000Z","2023-10-06T22:32:17.000Z","2023-10-07T10:29:57.000Z","31.01","38.01","1008","76","26.28","0.84","94","10000","1.77","76","804","Clouds","overcast clouds","04d"
"16.0544","108.2022","Asia/Ho_Chi_Minh","2023-10-10T08:39:59.000Z","2023-10-09T22:38:10.000Z","2023-10-10T10:30:18.000Z","27","30.03","1011","83","23.86","1.39","75","10000","5.14","350","803","Clouds","broken clouds","04d"
"16.0544","108.2022","Asia/Ho_Chi_Minh","2023-10-07T08:39:59.000Z","2023-10-06T22:37:42.000Z","2023-10-07T10:32:29.000Z","32","39.0","1007","66","24.85","1.36","20","10000","4.63","360","801","Clouds","few clouds","02d"
"16.0544","108.2022","Asia/Ho_Chi_Minh","2023-10-08T08:39:59.000Z","2023-10-07T22:37:51.000Z","2023-10-08T10:31:45.000Z","30","35.04","1009","70","23.93","1.39","20","10000","5.14","10","501","Rain","moderate rain","10d"
"16.0544","108.2022","Asia/Ho_Chi_Minh","2023-10-09T08:39:59.000Z","2023-10-08T22:38:00.000Z","2023-10-09T10:31:01.000Z","26","26.0","1011","89","24.04","0.82","75","10000","0.0","0","500","Rain","light rain","10d"
"16.0544","108.2022","Asia/Ho_Chi_Minh","2023-10-11T08:39:59.000Z","2023-10-10T22:38:20.000Z","2023-10-11T10:29:35.000Z","28","31.8","1012","78","23.8","0.72","75","10000","1.54","90","501","Rain","moderate rain","10d"
"41.8781","-87.6298","America/Chicago","2023-10-07T08:41:20.000Z","2023-10-07T11:53:29.000Z","2023-10-07T23:23:03.000Z","7.68","5.09","1019","79","4.27","0","0","10000","4.12","300","800","Clear","clear sky","01n"
"34.0522","-118.2437","America/Los_Angeles","2023-10-09T08:41:20.000Z","2023-10-09T13:53:06.000Z","2023-10-10T01:27:08.000Z","17.79","18.08","1012","94","16.81","0","100","4828","0.0","0","701","Mist","mist","50n"
"41.8781","-87.6298","America/Chicago","2023-10-08T08:41:20.000Z","2023-10-08T11:54:34.000Z","2023-10-08T23:21:22.000Z","7.88","5.91","1017","68","2.35","0","75","10000","3.09","300","803","Clouds","broken clouds","04n"
"36.1699","-115.1398","America/Los_Angeles","2023-10-08T08:41:20.000Z","2023-10-08T13:41:08.000Z","2023-10-09T01:14:51.000Z","23.84","22.93","1015","25","2.65","0","0","10000","3.58","290","800","Clear","clear sky","01n"
"34.0522","-118.2437","America/Los_Angeles","2023-10-11T08:41:20.000Z","2023-10-11T13:54:38.000Z","2023-10-12T01:24:31.000Z","18.34","18.34","1009","81","15.02","0","100","10000","0.45","225","804","Clouds","overcast clouds","04n"
"41.8781","-87.6298","America/Chicago","2023-10-11T08:41:20.000Z","2023-10-11T11:57:53.000Z","2023-10-11T23:16:24.000Z","7.37","6.07","1010","67","1.65","0","0","10000","2.06","240","800","Clear","clear sky","01n"
"30.3189","-81.6902","America/New_York","2023-10-09T08:41:20.000Z","2023-10-09T11:24:42.000Z","2023-10-09T23:03:10.000Z","13.48","12.92","1014","78","9.72","0","0","10000","2.06","310","800","Clear","clear sky","01n"
"41.8781","-87.6298","America/Chicago","2023-10-09T08:41:20.000Z","2023-10-09T11:55:40.000Z","2023-10-09T23:19:42.000Z","7.01","4.86","1011","75","2.89","0","75","10000","3.09","300","803","Clouds","broken clouds","04n"
"34.0522","-118.2437","America/Los_Angeles","2023-10-07T08:41:20.000Z","2023-10-07T13:51:36.000Z","2023-10-08T01:29:47.000Z","20.79","20.6","1012","64","13.74","0","0","10000","0.0","0","800","Clear","clear sky","01n"
"25.7617","-80.1918","America/New_York","2023-10-07T08:41:20.000Z","2023-10-07T11:15:24.000Z","2023-10-07T23:01:38.000Z","25.92","26.87","1012","88","23.78","0","20","10000","0.0","0","801","Clouds","few clouds","02n"
"47.9504","-124.3855","America/Los_Angeles","2023-10-10T08:41:20.000Z","2023-10-10T14:29:06.000Z","2023-10-11T01:39:43.000Z","11.64","11.29","1002","93","10.55","0","75","10000","2.57","130","803","Clouds","broken clouds","04n"
"40.7128","-74.006","America/New_York","2023-10-09T08:41:20.000Z","2023-10-09T11:00:18.000Z","2023-10-09T22:26:06.000Z","10.13","8.95","1008","67","4.29","0","0","10000","4.92","270","800","Clear","clear sky","01n"
"40.7128","-74.006","America/New_York","2023-10-11T08:41:20.000Z","2023-10-11T11:02:24.000Z","2023-10-11T22:22:54.000Z","13.72","13.18","1010","78","9.96","0","0","10000","0.89","276","800","Clear","clear sky","01n"
"30.3189","-81.6902","America/New_York","2023-10-10T08:41:20.000Z","2023-10-10T11:25:19.000Z","2023-10-10T23:02:00.000Z","13.08","12.56","1014","81","9.9","0","0","10000","1.54","290","800","Clear","clear sky","01n"
"28.5383","-81.3792","America/New_York","2023-10-07T08:41:20.000Z","2023-10-07T11:21:24.000Z","2023-10-07T23:05:08.000Z","23.53","24.39","1011","94","22.51","0","0","10000","1.54","240","800","Clear","clear sky","01n"
"34.0522","-118.2437","America/Los_Angeles","2023-10-08T08:41:20.000Z","2023-10-08T13:52:21.000Z","2023-10-09T01:28:27.000Z","20.79","20.96","1013","78","16.82","0","0","10000","0.0","0","800","Clear","clear sky","01n"
"47.9504","-124.3855","America/Los_Angeles","2023-10-09T08:41:20.000Z","2023-10-09T14:27:40.000Z","2023-10-10T01:41:42.000Z","16.31","15.98","1003","76","12.08","0","100","10000","6.69","140","804","Clouds","overcast clouds","04n"
"32.7767","-96.797","America/Chicago","2023-10-10T08:41:20.000Z","2023-10-10T12:27:14.000Z","2023-10-11T00:00:54.000Z","19.99","19.77","1010","66","13.45","0","99","10000","0.45","61","804","Clouds","overcast clouds","04n"
"28.5383","-81.3792","America/New_York","2023-10-08T08:41:20.000Z","2023-10-08T11:21:56.000Z","2023-10-08T23:04:00.000Z","22.13","21.89","1010","57","13.22","0","0","10000","3.6","360","800","Clear","clear sky","01n"
"27.9506","-82.4572","America/New_York","2023-10-08T08:41:20.000Z","2023-10-08T11:25:58.000Z","2023-10-08T23:08:36.000Z","22.26","22.32","1012","68","16.07","0","100","10000","5.14","30","804","Clouds","overcast clouds","04n"
"27.9506","-82.4572","America/New_York","2023-10-09T08:41:20.000Z","2023-10-09T11:26:30.000Z","2023-10-09T23:07:30.000Z","19.03","19.05","1013","79","15.31","0","0","10000","3.09","30","800","Clear","clear sky","01n"
"47.9504","-124.3855","America/Los_Angeles","2023-10-07T08:41:20.000Z","2023-10-07T14:24:49.000Z","2023-10-08T01:45:42.000Z","13.28","13.01","1015","90","11.68","0","0","10000","2.06","90","800","Clear","clear sky","01n"
"36.1699","-115.1398","America/Los_Angeles","2023-10-07T08:41:20.000Z","2023-10-07T13:40:17.000Z","2023-10-08T01:16:16.000Z","22.23","21.27","1016","29","3.37","0","0","10000","8.05","60","800","Clear","clear sky","01n"
"32.7767","-96.797","America/Chicago","2023-10-07T08:41:20.000Z","2023-10-07T12:25:07.000Z","2023-10-08T00:04:44.000Z","14.88","13.68","1025","48","3.98","0","0","10000","6.69","10","800","Clear","clear sky","01n"
"30.3189","-81.6902","America/New_York","2023-10-08T08:41:20.000Z","2023-10-08T11:24:05.000Z","2023-10-08T23:04:21.000Z","15.95","15.04","1013","55","6.93","0","0","10000","7.2","360","800","Clear","clear sky","01n"
"25.7617","-80.1918","America/New_York","2023-10-08T08:41:20.000Z","2023-10-08T11:15:51.000Z","2023-10-08T23:00:36.000Z","25.13","26.13","1010","93","23.92","0","0","10000","0.0","0","800","Clear","clear sky","01n"
"28.5383","-81.3792","America/New_York","2023-10-11T08:41:20.000Z","2023-10-11T11:23:37.000Z","2023-10-11T23:00:40.000Z","22.71","23.31","1010","87","20.43","0","20","10000","3.09","50","801","Clouds","few clouds","02n"
"27.9506","-82.4572","America/New_York","2023-10-11T08:41:20.000Z","2023-10-11T11:27:35.000Z","2023-10-11T23:05:20.000Z","24.09","24.7","1011","82","20.83","0","40","10000","3.6","80","802","Clouds","scattered clouds","03n"
"36.1699","-115.1398","America/Los_Angeles","2023-10-11T08:41:20.000Z","2023-10-11T13:43:40.000Z","2023-10-12T01:10:39.000Z","21.97","21.01","997","30","3.62","0","0","10000","9.39","200","761","Dust","dust","50n"
"47.9504","-124.3855","America/Los_Angeles","2023-10-08T08:41:20.000Z","2023-10-08T14:26:14.000Z","2023-10-09T01:43:41.000Z","14.52","14.33","1014","88","12.56","0","100","10000","2.57","180","804","Clouds","overcast clouds","04n"
"27.9506","-82.4572","America/New_York","2023-10-10T08:41:20.000Z","2023-10-10T11:27:02.000Z","2023-10-10T23:06:25.000Z","20.33","20.35","1012","74","15.55","0","0","10000","3.6","40","800","Clear","clear sky","01n"
"28.5383","-81.3792","America/New_York","2023-10-10T08:41:20.000Z","2023-10-10T11:23:03.000Z","2023-10-10T23:01:46.000Z","20.41","20.52","1011","77","16.25","0","0","10000","4.12","360","800","Clear","clear sky","01n"
"30.3189","-81.6902","America/New_York","2023-10-11T08:41:20.000Z","2023-10-11T11:25:57.000Z","2023-10-11T23:00:50.000Z","19.4","19.75","1011","90","17.72","0","0","10000","0.0","0","800","Clear","clear sky","01n"
"32.7767","-96.797","America/Chicago","2023-10-08T08:41:20.000Z","2023-10-08T12:25:49.000Z","2023-10-09T00:03:26.000Z","13.43","12.58","1022","67","7.43","0","0","10000","0.0","0","800","Clear","clear sky","01n"
"36.1699","-115.1398","America/Los_Angeles","2023-10-10T08:41:20.000Z","2023-10-10T13:42:49.000Z","2023-10-11T01:12:03.000Z","25.7","24.87","1004","21","1.76","0","0","10000","6.26","240","800","Clear","clear sky","01n"
"32.7767","-96.797","America/Chicago","2023-10-09T08:41:20.000Z","2023-10-09T12:26:32.000Z","2023-10-10T00:02:10.000Z","17.49","16.78","1013","57","8.89","0","0","10000","2.57","150","800","Clear","clear sky","01n"
"32.7767","-96.797","America/Chicago","2023-10-11T08:41:20.000Z","2023-10-11T12:27:57.000Z","2023-10-11T23:59:39.000Z","20.03","20.2","1007","81","16.67","0","20","10000","4.12","170","801","Clouds","few clouds","02n"
"27.9506","-82.4572","America/New_York","2023-10-07T08:41:20.000Z","2023-10-07T11:25:26.000Z","2023-10-07T23:09:43.000Z","25.27","26.02","1012","83","22.17","0","100","10000","2.57","90","804","Clouds","overcast clouds","04n"
"47.9504","-124.3855","America/Los_Angeles","2023-10-11T08:41:20.000Z","2023-10-11T14:30:32.000Z","2023-10-12T01:37:44.000Z","11.08","10.7","996","94","10.15","0","100","10000","3.6","120","501","Rain","moderate rain","10n"
"40.7128","-74.006","America/New_York","2023-10-08T08:41:20.000Z","2023-10-08T10:59:16.000Z","2023-10-08T22:27:42.000Z","10.66","9.79","1004","77","6.8","0","0","10000","7.6","276","800","Clear","clear sky","01n"
"40.7128","-74.006","America/New_York","2023-10-10T08:41:20.000Z","2023-10-10T11:01:21.000Z","2023-10-10T22:24:30.000Z","12.54","11.86","1009","77","8.62","0","0","10000","2.06","280","800","Clear","clear sky","01n"
"34.0522","-118.2437","America/Los_Angeles","2023-10-10T08:41:20.000Z","2023-10-10T13:53:52.000Z","2023-10-11T01:25:49.000Z","16.83","16.81","1009","86","14.48","0","0","10000","0.0","0","800","Clear","clear sky","01n"
"28.5383","-81.3792","America/New_York","2023-10-09T08:41:20.000Z","2023-10-09T11:22:29.000Z","2023-10-09T23:02:53.000Z","18.53","18.37","1011","74","13.81","0","0","10000","4.12","360","800","Clear","clear sky","01n"
"41.8781","-87.6298","America/Chicago","2023-10-10T08:41:20.000Z","2023-10-10T11:56:46.000Z","2023-10-10T23:18:03.000Z","6.35","3.74","1008","61","-0.54","0","20","10000","3.6","270","801","Clouds","few clouds","02n"
"36.1699","-115.1398","America/Los_Angeles","2023-10-09T08:41:20.000Z","2023-10-09T13:41:58.000Z","2023-10-10T01:13:26.000Z","23.82","22.91","1012","25","2.63","0","0","10000","3.58","340","800","Clear","clear sky","01n"
"30.3189","-81.6902","America/New_York","2023-10-07T08:41:20.000Z","2023-10-07T11:23:28.000Z","2023-10-07T23:05:33.000Z","21.07","21.71","1011","95","20.24","0","0","10000","2.06","280","701","Mist","mist","50n"
"25.7617","-80.1918","America/New_York","2023-10-10T08:41:20.000Z","2023-10-10T11:16:46.000Z","2023-10-10T22:58:34.000Z","24.33","25.22","1010","92","22.95","0","0","10000","2.06","330","800","Clear","clear sky","01n"
"25.7617","-80.1918","America/New_York","2023-10-09T08:41:20.000Z","2023-10-09T11:16:18.000Z","2023-10-09T22:59:35.000Z","24.95","25.59","1010","80","21.26","0","75","10000","2.06","30","803","Clouds","broken clouds","04n"
"25.7617","-80.1918","America/New_York","2023-10-11T08:41:20.000Z","2023-10-11T11:17:14.000Z","2023-10-11T22:57:33.000Z","27.57","31.44","1010","83","24.42","0","75","10000","2.06","140","803","Clouds","broken clouds","04n"
"40.7128","-74.006","America/New_York","2023-10-07T08:41:20.000Z","2023-10-07T10:58:14.000Z","2023-10-07T22:29:20.000Z","19.73","20.19","1009","93","18.57","0","100","10000","4.02","131","501","Rain","moderate rain","10n"
